[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-20 20:24:33:269 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-20 20:24:43:205 10 sec: 12 operations; 1.2 current ops/sec; est completion in 27 minutes [READ: Count=12, Max=838655, Min=705024, Avg=774400, 90=836095, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-20 20:38:13:202 820 sec: 1074 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=836607, Min=691712, Avg=751872, 90=805375, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-20 20:38:23:203 830 sec: 1087 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=825855, Min=704512, Avg=758055.38, 90=818687, 99=825855, 99.9=825855, 99.99=825855] 
2019-05-20 20:38:33:202 840 sec: 1100 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=867327, Min=714752, Avg=775581.54, 90=845823, 99=867327, 99.9=867327, 99.99=867327] 
2019-05-20 20:38:43:202 850 sec: 1114 operations; 1.4 current ops/sec; est completion in 11 minutes [READ: Count=14, Max=837119, Min=645632, Avg=751433.14, 90=826879, 99=837119, 99.9=837119, 99.99=837119] 
2019-05-20 20:38:53:203 860 sec: 1127 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=818687, Min=695296, Avg=751320.62, 90=811007, 99=818687, 99.9=818687, 99.99=818687] 
2019-05-20 20:39:03:202 870 sec: 1140 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=854015, Min=704000, Avg=762781.54, 90=844799, 99=854015, 99.9=854015, 99.99=854015] 
2019-05-20 20:39:13:202 880 sec: 1153 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=841727, Min=718848, Avg=762230.15, 90=809471, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-20 20:39:23:203 890 sec: 1166 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=829951, Min=704512, Avg=763923.69, 90=807423, 99=829951, 99.9=829951, 99.99=829951] 
2019-05-20 20:39:33:202 900 sec: 1179 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=859135, Min=693760, Avg=760064, 90=806911, 99=859135, 99.9=859135, 99.99=859135] 
2019-05-20 20:39:43:202 910 sec: 1192 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=892927, Min=716288, Avg=770500.92, 90=868863, 99=892927, 99.9=892927, 99.99=892927] 
2019-05-20 20:39:53:203 920 sec: 1206 operations; 1.4 current ops/sec; est completion in 10 minutes [READ: Count=14, Max=844287, Min=676864, Avg=747849.14, 90=836095, 99=844287, 99.9=844287, 99.99=844287] 
2019-05-20 20:40:03:202 930 sec: 1219 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=829439, Min=709120, Avg=744979.69, 90=812543, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-20 20:40:13:202 940 sec: 1232 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=859135, Min=718848, Avg=778180.92, 90=835583, 99=859135, 99.9=859135, 99.99=859135] 
2019-05-20 20:40:23:203 950 sec: 1245 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=828927, Min=697856, Avg=759985.23, 90=827903, 99=828927, 99.9=828927, 99.99=828927] 
2019-05-20 20:40:33:202 960 sec: 1258 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=826367, Min=694272, Avg=761678.77, 90=818175, 99=826367, 99.9=826367, 99.99=826367] 
2019-05-20 20:40:43:202 970 sec: 1272 operations; 1.4 current ops/sec; est completion in 9 minutes [READ: Count=14, Max=835071, Min=690176, Avg=759588.57, 90=814079, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-20 20:40:53:204 980 sec: 1285 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=821759, Min=713216, Avg=763569.23, 90=817151, 99=821759, 99.9=821759, 99.99=821759] 
2019-05-20 20:41:03:202 990 sec: 1298 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=847871, Min=720896, Avg=764750.77, 90=806911, 99=847871, 99.9=847871, 99.99=847871] 
2019-05-20 20:41:13:203 1000 sec: 1311 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=829439, Min=738816, Avg=767822.77, 90=796159, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-20 20:41:23:203 1010 sec: 1324 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=827391, Min=719872, Avg=769398.15, 90=814591, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-20 20:41:33:202 1020 sec: 1337 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=833535, Min=727040, Avg=770028.31, 90=806911, 99=833535, 99.9=833535, 99.99=833535] 
2019-05-20 20:41:43:202 1030 sec: 1350 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=814079, Min=710656, Avg=757188.92, 90=810495, 99=814079, 99.9=814079, 99.99=814079] 
2019-05-20 20:41:53:203 1040 sec: 1363 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=828415, Min=680960, Avg=754825.85, 90=827391, 99=828415, 99.9=828415, 99.99=828415] 
2019-05-20 20:42:03:202 1050 sec: 1376 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=831487, Min=717824, Avg=770658.46, 90=827391, 99=831487, 99.9=831487, 99.99=831487] 
2019-05-20 20:42:13:203 1060 sec: 1389 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=805887, Min=730624, Avg=760497.23, 90=799743, 99=805887, 99.9=805887, 99.99=805887] 
2019-05-20 20:42:23:204 1070 sec: 1402 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=820735, Min=716800, Avg=760615.38, 90=807935, 99=820735, 99.9=820735, 99.99=820735] 
2019-05-20 20:42:33:202 1080 sec: 1415 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=827903, Min=731136, Avg=769161.85, 90=815103, 99=827903, 99.9=827903, 99.99=827903] 
2019-05-20 20:42:43:202 1090 sec: 1429 operations; 1.4 current ops/sec; est completion in 7 minutes [READ: Count=14, Max=826367, Min=708096, Avg=763684.57, 90=808959, 99=826367, 99.9=826367, 99.99=826367] 
2019-05-20 20:42:53:203 1100 sec: 1442 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=875519, Min=700928, Avg=764514.46, 90=839679, 99=875519, 99.9=875519, 99.99=875519] 
2019-05-20 20:43:03:202 1110 sec: 1455 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=845311, Min=715776, Avg=770816, 90=836095, 99=845311, 99.9=845311, 99.99=845311] 
2019-05-20 20:43:13:201 1120 sec: 1468 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=848383, Min=720896, Avg=772155.08, 90=813567, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-20 20:43:23:203 1130 sec: 1481 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=839679, Min=707072, Avg=761403.08, 90=818175, 99=839679, 99.9=839679, 99.99=839679] 
2019-05-20 20:43:33:203 1140 sec: 1494 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=823295, Min=718336, Avg=767389.54, 90=817663, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-20 20:43:43:202 1150 sec: 1507 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=831487, Min=711680, Avg=764278.15, 90=826879, 99=831487, 99.9=831487, 99.99=831487] 
2019-05-20 20:43:53:205 1160 sec: 1520 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=898559, Min=720384, Avg=778929.23, 90=825855, 99=898559, 99.9=898559, 99.99=898559] 
2019-05-20 20:44:03:202 1170 sec: 1533 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=844287, Min=705536, Avg=754038.15, 90=788991, 99=844287, 99.9=844287, 99.99=844287] 
2019-05-20 20:44:13:202 1180 sec: 1546 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=812031, Min=710656, Avg=765853.54, 90=807423, 99=812031, 99.9=812031, 99.99=812031] 
2019-05-20 20:44:23:204 1190 sec: 1559 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=817663, Min=701952, Avg=761048.62, 90=808447, 99=817663, 99.9=817663, 99.99=817663] 
2019-05-20 20:44:33:203 1200 sec: 1572 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=842239, Min=710656, Avg=778417.23, 90=836095, 99=842239, 99.9=842239, 99.99=842239] 
2019-05-20 20:44:43:203 1210 sec: 1585 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=831999, Min=714240, Avg=760497.23, 90=808447, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-20 20:44:53:202 1220 sec: 1598 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=842751, Min=690176, Avg=765302.15, 90=819199, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-20 20:45:03:202 1230 sec: 1611 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=834047, Min=718848, Avg=765065.85, 90=832511, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-20 20:45:13:202 1240 sec: 1624 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=826367, Min=720384, Avg=768295.38, 90=816639, 99=826367, 99.9=826367, 99.99=826367] 
2019-05-20 20:45:23:204 1250 sec: 1637 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=838655, Min=704512, Avg=759709.54, 90=823295, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-20 20:45:33:202 1260 sec: 1650 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=854527, Min=716800, Avg=766641.23, 90=830463, 99=854527, 99.9=854527, 99.99=854527] 
2019-05-20 20:45:43:202 1270 sec: 1663 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=838143, Min=714240, Avg=770067.69, 90=836607, 99=838143, 99.9=838143, 99.99=838143] 
2019-05-20 20:45:53:202 1280 sec: 1676 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=841215, Min=690176, Avg=762663.38, 90=828927, 99=841215, 99.9=841215, 99.99=841215] 
2019-05-20 20:46:03:202 1290 sec: 1690 operations; 1.4 current ops/sec; est completion in 3 minutes [READ: Count=14, Max=830975, Min=714752, Avg=756443.43, 90=820223, 99=830975, 99.9=830975, 99.99=830975] 
2019-05-20 20:46:13:202 1300 sec: 1703 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=821759, Min=707072, Avg=762860.31, 90=812031, 99=821759, 99.9=821759, 99.99=821759] 
2019-05-20 20:46:23:203 1310 sec: 1716 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=816639, Min=706048, Avg=761481.85, 90=813055, 99=816639, 99.9=816639, 99.99=816639] 
2019-05-20 20:46:33:202 1320 sec: 1729 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=828415, Min=680448, Avg=757819.08, 90=813567, 99=828415, 99.9=828415, 99.99=828415] 
2019-05-20 20:46:43:214 1330 sec: 1742 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=825855, Min=711168, Avg=761166.77, 90=824831, 99=825855, 99.9=825855, 99.99=825855] 
2019-05-20 20:46:53:202 1340 sec: 1755 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=850943, Min=716288, Avg=772233.85, 90=827391, 99=850943, 99.9=850943, 99.99=850943] 
2019-05-20 20:47:03:202 1350 sec: 1768 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=833023, Min=699392, Avg=771603.69, 90=815103, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-20 20:47:13:203 1360 sec: 1781 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=845311, Min=702976, Avg=762939.08, 90=826879, 99=845311, 99.9=845311, 99.99=845311] 
2019-05-20 20:47:23:202 1370 sec: 1794 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=824319, Min=692736, Avg=763096.62, 90=816639, 99=824319, 99.9=824319, 99.99=824319] 
2019-05-20 20:47:33:202 1380 sec: 1807 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=833023, Min=712704, Avg=766562.46, 90=824831, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-20 20:47:43:202 1390 sec: 1820 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=844287, Min=714752, Avg=773848.62, 90=841727, 99=844287, 99.9=844287, 99.99=844287] 
2019-05-20 20:47:53:202 1400 sec: 1834 operations; 1.4 current ops/sec; est completion in 2 minutes [READ: Count=14, Max=833023, Min=708608, Avg=754724.57, 90=819711, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-20 20:48:03:202 1410 sec: 1847 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=842751, Min=715264, Avg=770619.08, 90=838655, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-20 20:48:13:202 1420 sec: 1859 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=844287, Min=730112, Avg=774784, 90=828927, 99=844287, 99.9=844287, 99.99=844287] 
2019-05-20 20:48:23:202 1430 sec: 1873 operations; 1.4 current ops/sec; est completion in 1 minute [READ: Count=14, Max=829951, Min=710144, Avg=760466.29, 90=823807, 99=829951, 99.9=829951, 99.99=829951] 
2019-05-20 20:48:33:202 1440 sec: 1886 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=843775, Min=726016, Avg=774124.31, 90=843263, 99=843775, 99.9=843775, 99.99=843775] 
2019-05-20 20:48:43:202 1450 sec: 1899 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=833023, Min=700416, Avg=757622.15, 90=803327, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-20 20:48:53:203 1460 sec: 1912 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=884735, Min=732160, Avg=776487.38, 90=826879, 99=884735, 99.9=884735, 99.99=884735] 
2019-05-20 20:49:03:202 1470 sec: 1925 operations; 1.3 current ops/sec; est completion in 58 seconds [READ: Count=13, Max=811519, Min=716288, Avg=764002.46, 90=797183, 99=811519, 99.9=811519, 99.99=811519] 
2019-05-20 20:49:13:202 1480 sec: 1938 operations; 1.3 current ops/sec; est completion in 48 seconds [READ: Count=13, Max=825855, Min=705536, Avg=759945.85, 90=823807, 99=825855, 99.9=825855, 99.99=825855] 
2019-05-20 20:49:23:203 1490 sec: 1951 operations; 1.3 current ops/sec; est completion in 38 seconds [READ: Count=13, Max=834559, Min=682496, Avg=761521.23, 90=816127, 99=834559, 99.9=834559, 99.99=834559] 
2019-05-20 20:49:33:202 1500 sec: 1964 operations; 1.3 current ops/sec; est completion in 28 seconds [READ: Count=13, Max=851455, Min=702464, Avg=760221.54, 90=815615, 99=851455, 99.9=851455, 99.99=851455] 
2019-05-20 20:49:43:202 1510 sec: 1977 operations; 1.3 current ops/sec; est completion in 18 seconds [READ: Count=13, Max=821247, Min=714240, Avg=758291.69, 90=820223, 99=821247, 99.9=821247, 99.99=821247] 
2019-05-20 20:49:53:203 1520 sec: 1990 operations; 1.3 current ops/sec; est completion in 8 second [READ: Count=13, Max=829439, Min=705536, Avg=764160, 90=814079, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-20 20:50:00:235 1527 sec: 2000 operations; 1.42 current ops/sec; [READ: Count=10, Max=864767, Min=711168, Avg=769433.6, 90=803327, 99=864767, 99.9=864767, 99.99=864767] [CLEANUP: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
