[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-22 04:31:04:196 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-22 04:31:14:146 10 sec: 12 operations; 1.2 current ops/sec; est completion in 20 minutes [READ: Count=12, Max=842751, Min=703488, Avg=770090.67, 90=839679, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-22 04:44:44:143 820 sec: 1067 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=845311, Min=713216, Avg=771209.85, 90=840191, 99=845311, 99.9=845311, 99.99=845311] 
2019-05-22 04:44:54:143 830 sec: 1080 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=850431, Min=702464, Avg=771052.31, 90=834559, 99=850431, 99.9=850431, 99.99=850431] 
2019-05-22 04:45:04:144 840 sec: 1093 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=822783, Min=718848, Avg=767074.46, 90=822271, 99=822783, 99.9=822783, 99.99=822783] 
2019-05-22 04:45:14:144 850 sec: 1106 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=831487, Min=711680, Avg=763136, 90=830975, 99=831487, 99.9=831487, 99.99=831487] 
2019-05-22 04:45:24:143 860 sec: 1119 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=824319, Min=731648, Avg=767901.54, 90=815615, 99=824319, 99.9=824319, 99.99=824319] 
2019-05-22 04:45:34:143 870 sec: 1132 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=838655, Min=712704, Avg=773454.77, 90=833535, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-22 04:45:44:145 880 sec: 1145 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=831487, Min=726528, Avg=769319.38, 90=816639, 99=831487, 99.9=831487, 99.99=831487] 
2019-05-22 04:45:54:143 890 sec: 1158 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=819199, Min=691712, Avg=763254.15, 90=815103, 99=819199, 99.9=819199, 99.99=819199] 
2019-05-22 04:46:04:143 900 sec: 1171 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=857599, Min=696320, Avg=767113.85, 90=827391, 99=857599, 99.9=857599, 99.99=857599] 
2019-05-22 04:46:14:144 910 sec: 1184 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=852991, Min=744448, Avg=776763.08, 90=826879, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-22 04:46:24:144 920 sec: 1197 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=818175, Min=705024, Avg=761718.15, 90=813567, 99=818175, 99.9=818175, 99.99=818175] 
2019-05-22 04:46:34:143 930 sec: 1210 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=844287, Min=646144, Avg=765144.62, 90=838655, 99=844287, 99.9=844287, 99.99=844287] 
2019-05-22 04:46:44:143 940 sec: 1223 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=865279, Min=707072, Avg=772194.46, 90=841215, 99=865279, 99.9=865279, 99.99=865279] 
2019-05-22 04:46:54:143 950 sec: 1236 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=846335, Min=686080, Avg=761875.69, 90=836607, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-22 04:47:04:143 960 sec: 1249 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=852479, Min=709120, Avg=775424, 90=852479, 99=852479, 99.9=852479, 99.99=852479] 
2019-05-22 04:47:14:144 970 sec: 1262 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=859135, Min=711680, Avg=766956.31, 90=822271, 99=859135, 99.9=859135, 99.99=859135] 
2019-05-22 04:47:24:144 980 sec: 1275 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=862719, Min=705536, Avg=774715.08, 90=846847, 99=862719, 99.9=862719, 99.99=862719] 
2019-05-22 04:47:34:144 990 sec: 1288 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=864255, Min=716288, Avg=779716.92, 90=856575, 99=864255, 99.9=864255, 99.99=864255] 
2019-05-22 04:47:44:143 1000 sec: 1301 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=835071, Min=728576, Avg=767113.85, 90=832511, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-22 04:47:54:144 1010 sec: 1314 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=848383, Min=700928, Avg=766995.69, 90=830463, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-22 04:48:04:144 1020 sec: 1327 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=837631, Min=712704, Avg=765262.77, 90=833535, 99=837631, 99.9=837631, 99.99=837631] 
2019-05-22 04:48:14:143 1030 sec: 1340 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=831999, Min=721408, Avg=773572.92, 90=820223, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-22 04:48:24:143 1040 sec: 1353 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=913919, Min=701952, Avg=767468.31, 90=816639, 99=913919, 99.9=913919, 99.99=913919] 
2019-05-22 04:48:34:144 1050 sec: 1366 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=861183, Min=720896, Avg=767547.08, 90=818175, 99=861183, 99.9=861183, 99.99=861183] 
2019-05-22 04:48:44:144 1060 sec: 1379 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=862719, Min=716288, Avg=775069.54, 90=854527, 99=862719, 99.9=862719, 99.99=862719] 
2019-05-22 04:48:54:143 1070 sec: 1392 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=840191, Min=720896, Avg=770028.31, 90=834047, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-22 04:49:04:144 1080 sec: 1405 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=855551, Min=712704, Avg=763963.08, 90=851967, 99=855551, 99.9=855551, 99.99=855551] 
2019-05-22 04:49:14:144 1090 sec: 1418 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=814079, Min=722944, Avg=765499.08, 90=811007, 99=814079, 99.9=814079, 99.99=814079] 
2019-05-22 04:49:24:143 1100 sec: 1431 operations; 1.3 current ops/sec; est completion in 54 seconds [READ: Count=13, Max=847359, Min=723968, Avg=767822.77, 90=813055, 99=847359, 99.9=847359, 99.99=847359] 
2019-05-22 04:49:34:144 1110 sec: 1444 operations; 1.3 current ops/sec; est completion in 44 seconds [READ: Count=13, Max=816127, Min=725504, Avg=763175.38, 90=815103, 99=816127, 99.9=816127, 99.99=816127] 
2019-05-22 04:49:44:144 1120 sec: 1457 operations; 1.3 current ops/sec; est completion in 34 seconds [READ: Count=13, Max=842751, Min=719872, Avg=765065.85, 90=838655, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-22 04:49:54:143 1130 sec: 1470 operations; 1.3 current ops/sec; est completion in 24 seconds [READ: Count=13, Max=821247, Min=690688, Avg=759000.62, 90=820735, 99=821247, 99.9=821247, 99.99=821247] 
2019-05-22 04:50:04:143 1140 sec: 1483 operations; 1.3 current ops/sec; est completion in 14 seconds [READ: Count=13, Max=859647, Min=706048, Avg=770382.77, 90=831999, 99=859647, 99.9=859647, 99.99=859647] 
2019-05-22 04:50:14:144 1150 sec: 1496 operations; 1.3 current ops/sec; est completion in 4 second [READ: Count=13, Max=847871, Min=711168, Avg=775148.31, 90=833535, 99=847871, 99.9=847871, 99.99=847871] 
2019-05-22 04:50:16:795 1152 sec: 1500 operations; 1.51 current ops/sec; [READ: Count=4, Max=805375, Min=730624, Avg=757248, 90=805375, 99=805375, 99.9=805375, 99.99=805375] [CLEANUP: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
