[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-31 17:57:43:403 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-31 17:57:53:359 10 sec: 11 operations; 1.1 current ops/sec; est completion in 15 minutes [READ: Count=11, Max=1382399, Min=731648, Avg=855226.18, 90=957439, 99=1382399, 99.9=1382399, 99.99=1382399] 
2019-05-31 18:08:53:354 670 sec: 777 operations; 1.1 current ops/sec; est completion in 3 minutes [READ: Count=11, Max=1178623, Min=734720, Avg=879127.27, 90=1138687, 99=1178623, 99.9=1178623, 99.99=1178623] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:09:03:354 680 sec: 789 operations; 1.2 current ops/sec; est completion in 3 minutes [READ: Count=12, Max=1282047, Min=746496, Avg=890154.67, 90=1266687, 99=1282047, 99.9=1282047, 99.99=1282047] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:09:13:355 690 sec: 800 operations; 1.1 current ops/sec; est completion in 2 minutes [READ: Count=11, Max=1344511, Min=723456, Avg=857553.45, 90=868351, 99=1344511, 99.9=1344511, 99.99=1344511] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:09:23:354 700 sec: 812 operations; 1.2 current ops/sec; est completion in 2 minutes [READ: Count=12, Max=1288191, Min=708096, Avg=845717.33, 90=908799, 99=1288191, 99.9=1288191, 99.99=1288191] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:09:33:355 710 sec: 824 operations; 1.2 current ops/sec; est completion in 2 minutes [READ: Count=12, Max=1053695, Min=738304, Avg=834282.67, 90=917503, 99=1053695, 99.9=1053695, 99.99=1053695] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:09:43:354 720 sec: 836 operations; 1.2 current ops/sec; est completion in 2 minutes [READ: Count=12, Max=1400831, Min=684032, Avg=852885.33, 90=878591, 99=1400831, 99.9=1400831, 99.99=1400831] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:09:53:354 730 sec: 847 operations; 1.1 current ops/sec; est completion in 2 minutes [READ: Count=11, Max=1321983, Min=748544, Avg=884968.73, 90=1007615, 99=1321983, 99.9=1321983, 99.99=1321983] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:10:03:355 740 sec: 858 operations; 1.1 current ops/sec; est completion in 2 minutes [READ: Count=11, Max=1302527, Min=732672, Avg=884549.82, 90=998399, 99=1302527, 99.9=1302527, 99.99=1302527] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:10:13:354 750 sec: 870 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=1375231, Min=731648, Avg=851733.33, 90=1016831, 99=1375231, 99.9=1375231, 99.99=1375231] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:10:23:354 760 sec: 881 operations; 1.1 current ops/sec; est completion in 1 minute [READ: Count=11, Max=1376255, Min=753664, Avg=883991.27, 90=996351, 99=1376255, 99.9=1376255, 99.99=1376255] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:10:33:354 770 sec: 893 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=1380351, Min=732672, Avg=860224, 90=994815, 99=1380351, 99.9=1380351, 99.99=1380351] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:10:43:354 780 sec: 904 operations; 1.1 current ops/sec; est completion in 1 minute [READ: Count=11, Max=1299455, Min=758272, Avg=871610.18, 90=911359, 99=1299455, 99.9=1299455, 99.99=1299455] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:10:53:354 790 sec: 916 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=1079295, Min=740352, Avg=847466.67, 90=976895, 99=1079295, 99.9=1079295, 99.99=1079295] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:11:03:355 800 sec: 928 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=1389567, Min=705024, Avg=863680, 90=903679, 99=1389567, 99.9=1389567, 99.99=1389567] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:11:13:354 810 sec: 940 operations; 1.2 current ops/sec; est completion in 52 seconds [READ: Count=12, Max=1433599, Min=699904, Avg=849258.67, 90=948735, 99=1433599, 99.9=1433599, 99.99=1433599] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:11:23:354 820 sec: 951 operations; 1.1 current ops/sec; est completion in 43 seconds [READ: Count=11, Max=1330175, Min=727552, Avg=877288.73, 90=911359, 99=1330175, 99.9=1330175, 99.99=1330175] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:11:33:355 830 sec: 962 operations; 1.1 current ops/sec; est completion in 33 seconds [READ: Count=11, Max=1314815, Min=760320, Avg=878312.73, 90=943103, 99=1314815, 99.9=1314815, 99.99=1314815] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:11:43:354 840 sec: 974 operations; 1.2 current ops/sec; est completion in 23 seconds [READ: Count=12, Max=1395711, Min=740864, Avg=887018.67, 90=934399, 99=1395711, 99.9=1395711, 99.99=1395711] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:11:53:355 850 sec: 985 operations; 1.1 current ops/sec; est completion in 13 seconds [READ: Count=11, Max=1378303, Min=719360, Avg=857413.82, 90=916991, 99=1378303, 99.9=1378303, 99.99=1378303] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:12:03:354 860 sec: 997 operations; 1.2 current ops/sec; est completion in 3 second [READ: Count=12, Max=1348607, Min=723456, Avg=865770.67, 90=908799, 99=1348607, 99.9=1348607, 99.99=1348607] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2019-05-31 18:12:05:604 862 sec: 1000 operations; 1.33 current ops/sec; [READ: Count=3, Max=873471, Min=829952, Avg=844885.33, 90=873471, 99=873471, 99.9=873471, 99.99=873471] [CLEANUP: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
